,locationId,location,parameter,value,unit,country,city,isMobile,isAnalysis,entity,sensorType,date.utc,date.local,coordinates.latitude,coordinates.longitude
163,1938,Seattle-Beacon Hill,pm25,4.2,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 10:00:00+00:00,2024-06-09 03:00:00,47.568236000000006,-122.308628
164,1938,Seattle-Beacon Hill,pm25,6.7,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 09:00:00+00:00,2024-06-09 02:00:00,47.568236000000006,-122.308628
165,1938,Seattle-Beacon Hill,pm25,8.6,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 08:00:00+00:00,2024-06-09 01:00:00,47.568236000000006,-122.308628
166,1938,Seattle-Beacon Hill,pm25,6.1,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 07:00:00+00:00,2024-06-09 00:00:00,47.568236000000006,-122.308628
167,1938,Seattle-Beacon Hill,pm25,8.1,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 06:00:00+00:00,2024-06-08 23:00:00,47.568236000000006,-122.308628
168,1938,Seattle-Beacon Hill,pm25,11.5,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 05:00:00+00:00,2024-06-08 22:00:00,47.568236000000006,-122.308628
169,1938,Seattle-Beacon Hill,pm25,14.1,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 04:00:00+00:00,2024-06-08 21:00:00,47.568236000000006,-122.308628
170,1938,Seattle-Beacon Hill,pm25,10.9,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 03:00:00+00:00,2024-06-08 20:00:00,47.568236000000006,-122.308628
171,1938,Seattle-Beacon Hill,pm25,9.4,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 02:00:00+00:00,2024-06-08 19:00:00,47.568236000000006,-122.308628
172,1938,Seattle-Beacon Hill,pm25,5.3,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 01:00:00+00:00,2024-06-08 18:00:00,47.568236000000006,-122.308628
173,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-16 05:00:00+00:00,2024-06-15 22:00:00,47.568236000000006,-122.308628
174,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-16 04:00:00+00:00,2024-06-15 21:00:00,47.568236000000006,-122.308628
175,1938,Seattle-Beacon Hill,pm10,8.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-16 03:00:00+00:00,2024-06-15 20:00:00,47.568236000000006,-122.308628
176,1938,Seattle-Beacon Hill,pm10,7.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-16 02:00:00+00:00,2024-06-15 19:00:00,47.568236000000006,-122.308628
177,1938,Seattle-Beacon Hill,pm10,8.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-16 01:00:00+00:00,2024-06-15 18:00:00,47.568236000000006,-122.308628
178,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-16 00:00:00+00:00,2024-06-15 17:00:00,47.568236000000006,-122.308628
179,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 23:00:00+00:00,2024-06-15 16:00:00,47.568236000000006,-122.308628
180,1938,Seattle-Beacon Hill,pm10,6.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 22:00:00+00:00,2024-06-15 15:00:00,47.568236000000006,-122.308628
181,1938,Seattle-Beacon Hill,pm10,6.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 21:00:00+00:00,2024-06-15 14:00:00,47.568236000000006,-122.308628
182,1938,Seattle-Beacon Hill,pm10,8.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 20:00:00+00:00,2024-06-15 13:00:00,47.568236000000006,-122.308628
183,1938,Seattle-Beacon Hill,pm10,7.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 19:00:00+00:00,2024-06-15 12:00:00,47.568236000000006,-122.308628
184,1938,Seattle-Beacon Hill,pm10,8.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 18:00:00+00:00,2024-06-15 11:00:00,47.568236000000006,-122.308628
185,1938,Seattle-Beacon Hill,pm10,5.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 17:00:00+00:00,2024-06-15 10:00:00,47.568236000000006,-122.308628
186,1938,Seattle-Beacon Hill,pm10,7.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 16:00:00+00:00,2024-06-15 09:00:00,47.568236000000006,-122.308628
187,1938,Seattle-Beacon Hill,pm10,5.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 15:00:00+00:00,2024-06-15 08:00:00,47.568236000000006,-122.308628
188,1938,Seattle-Beacon Hill,pm10,6.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 14:00:00+00:00,2024-06-15 07:00:00,47.568236000000006,-122.308628
189,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 13:00:00+00:00,2024-06-15 06:00:00,47.568236000000006,-122.308628
190,1938,Seattle-Beacon Hill,pm10,8.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 12:00:00+00:00,2024-06-15 05:00:00,47.568236000000006,-122.308628
191,1938,Seattle-Beacon Hill,pm10,10.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 11:00:00+00:00,2024-06-15 04:00:00,47.568236000000006,-122.308628
192,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 10:00:00+00:00,2024-06-15 03:00:00,47.568236000000006,-122.308628
193,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 09:00:00+00:00,2024-06-15 02:00:00,47.568236000000006,-122.308628
194,1938,Seattle-Beacon Hill,pm10,12.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 08:00:00+00:00,2024-06-15 01:00:00,47.568236000000006,-122.308628
195,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 07:00:00+00:00,2024-06-15 00:00:00,47.568236000000006,-122.308628
196,1938,Seattle-Beacon Hill,pm10,10.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 06:00:00+00:00,2024-06-14 23:00:00,47.568236000000006,-122.308628
197,1938,Seattle-Beacon Hill,pm10,10.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 05:00:00+00:00,2024-06-14 22:00:00,47.568236000000006,-122.308628
198,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 04:00:00+00:00,2024-06-14 21:00:00,47.568236000000006,-122.308628
199,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 03:00:00+00:00,2024-06-14 20:00:00,47.568236000000006,-122.308628
200,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 02:00:00+00:00,2024-06-14 19:00:00,47.568236000000006,-122.308628
201,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 01:00:00+00:00,2024-06-14 18:00:00,47.568236000000006,-122.308628
202,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 00:00:00+00:00,2024-06-14 17:00:00,47.568236000000006,-122.308628
203,1938,Seattle-Beacon Hill,pm10,10.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 23:00:00+00:00,2024-06-14 16:00:00,47.568236000000006,-122.308628
204,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 22:00:00+00:00,2024-06-14 15:00:00,47.568236000000006,-122.308628
205,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 21:00:00+00:00,2024-06-14 14:00:00,47.568236000000006,-122.308628
206,1938,Seattle-Beacon Hill,pm10,19.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 20:00:00+00:00,2024-06-14 13:00:00,47.568236000000006,-122.308628
207,1938,Seattle-Beacon Hill,pm10,15.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 19:00:00+00:00,2024-06-14 12:00:00,47.568236000000006,-122.308628
208,1938,Seattle-Beacon Hill,pm10,15.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 18:00:00+00:00,2024-06-14 11:00:00,47.568236000000006,-122.308628
209,1938,Seattle-Beacon Hill,pm10,15.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 17:00:00+00:00,2024-06-14 10:00:00,47.568236000000006,-122.308628
210,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 16:00:00+00:00,2024-06-14 09:00:00,47.568236000000006,-122.308628
211,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 15:00:00+00:00,2024-06-14 08:00:00,47.568236000000006,-122.308628
212,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 14:00:00+00:00,2024-06-14 07:00:00,47.568236000000006,-122.308628
213,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 13:00:00+00:00,2024-06-14 06:00:00,47.568236000000006,-122.308628
214,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 12:00:00+00:00,2024-06-14 05:00:00,47.568236000000006,-122.308628
215,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 11:00:00+00:00,2024-06-14 04:00:00,47.568236000000006,-122.308628
216,1938,Seattle-Beacon Hill,pm10,10.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 10:00:00+00:00,2024-06-14 03:00:00,47.568236000000006,-122.308628
217,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 09:00:00+00:00,2024-06-14 02:00:00,47.568236000000006,-122.308628
218,1938,Seattle-Beacon Hill,pm10,10.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 08:00:00+00:00,2024-06-14 01:00:00,47.568236000000006,-122.308628
219,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 07:00:00+00:00,2024-06-14 00:00:00,47.568236000000006,-122.308628
220,1938,Seattle-Beacon Hill,pm10,16.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 06:00:00+00:00,2024-06-13 23:00:00,47.568236000000006,-122.308628
221,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 05:00:00+00:00,2024-06-13 22:00:00,47.568236000000006,-122.308628
222,1938,Seattle-Beacon Hill,pm10,17.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 04:00:00+00:00,2024-06-13 21:00:00,47.568236000000006,-122.308628
223,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 03:00:00+00:00,2024-06-13 20:00:00,47.568236000000006,-122.308628
224,1938,Seattle-Beacon Hill,pm10,12.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 02:00:00+00:00,2024-06-13 19:00:00,47.568236000000006,-122.308628
225,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 01:00:00+00:00,2024-06-13 18:00:00,47.568236000000006,-122.308628
226,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-14 00:00:00+00:00,2024-06-13 17:00:00,47.568236000000006,-122.308628
227,1938,Seattle-Beacon Hill,pm10,8.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 23:00:00+00:00,2024-06-13 16:00:00,47.568236000000006,-122.308628
228,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 22:00:00+00:00,2024-06-13 15:00:00,47.568236000000006,-122.308628
229,1938,Seattle-Beacon Hill,pm10,10.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 21:00:00+00:00,2024-06-13 14:00:00,47.568236000000006,-122.308628
230,1938,Seattle-Beacon Hill,pm10,12.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 20:00:00+00:00,2024-06-13 13:00:00,47.568236000000006,-122.308628
231,1938,Seattle-Beacon Hill,pm10,12.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 19:00:00+00:00,2024-06-13 12:00:00,47.568236000000006,-122.308628
232,1938,Seattle-Beacon Hill,pm10,12.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 18:00:00+00:00,2024-06-13 11:00:00,47.568236000000006,-122.308628
233,1938,Seattle-Beacon Hill,pm10,20.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 17:00:00+00:00,2024-06-13 10:00:00,47.568236000000006,-122.308628
234,1938,Seattle-Beacon Hill,pm10,16.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 16:00:00+00:00,2024-06-13 09:00:00,47.568236000000006,-122.308628
235,1938,Seattle-Beacon Hill,pm10,16.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 15:00:00+00:00,2024-06-13 08:00:00,47.568236000000006,-122.308628
236,1938,Seattle-Beacon Hill,pm10,15.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 14:00:00+00:00,2024-06-13 07:00:00,47.568236000000006,-122.308628
237,1938,Seattle-Beacon Hill,pm10,18.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 13:00:00+00:00,2024-06-13 06:00:00,47.568236000000006,-122.308628
238,1938,Seattle-Beacon Hill,pm10,15.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 12:00:00+00:00,2024-06-13 05:00:00,47.568236000000006,-122.308628
239,1938,Seattle-Beacon Hill,pm10,16.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 11:00:00+00:00,2024-06-13 04:00:00,47.568236000000006,-122.308628
240,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 10:00:00+00:00,2024-06-13 03:00:00,47.568236000000006,-122.308628
241,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 09:00:00+00:00,2024-06-13 02:00:00,47.568236000000006,-122.308628
242,1938,Seattle-Beacon Hill,pm10,17.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 08:00:00+00:00,2024-06-13 01:00:00,47.568236000000006,-122.308628
243,1938,Seattle-Beacon Hill,pm10,15.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 07:00:00+00:00,2024-06-13 00:00:00,47.568236000000006,-122.308628
244,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 06:00:00+00:00,2024-06-12 23:00:00,47.568236000000006,-122.308628
245,1938,Seattle-Beacon Hill,pm10,12.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 05:00:00+00:00,2024-06-12 22:00:00,47.568236000000006,-122.308628
246,1938,Seattle-Beacon Hill,pm10,16.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 04:00:00+00:00,2024-06-12 21:00:00,47.568236000000006,-122.308628
247,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 03:00:00+00:00,2024-06-12 20:00:00,47.568236000000006,-122.308628
248,1938,Seattle-Beacon Hill,pm10,7.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 02:00:00+00:00,2024-06-12 19:00:00,47.568236000000006,-122.308628
249,1938,Seattle-Beacon Hill,pm10,7.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 01:00:00+00:00,2024-06-12 18:00:00,47.568236000000006,-122.308628
250,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-13 00:00:00+00:00,2024-06-12 17:00:00,47.568236000000006,-122.308628
251,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 23:00:00+00:00,2024-06-12 16:00:00,47.568236000000006,-122.308628
252,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 22:00:00+00:00,2024-06-12 15:00:00,47.568236000000006,-122.308628
253,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 21:00:00+00:00,2024-06-12 14:00:00,47.568236000000006,-122.308628
254,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 20:00:00+00:00,2024-06-12 13:00:00,47.568236000000006,-122.308628
255,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 19:00:00+00:00,2024-06-12 12:00:00,47.568236000000006,-122.308628
256,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 18:00:00+00:00,2024-06-12 11:00:00,47.568236000000006,-122.308628
257,1938,Seattle-Beacon Hill,pm10,12.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 17:00:00+00:00,2024-06-12 10:00:00,47.568236000000006,-122.308628
258,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 16:00:00+00:00,2024-06-12 09:00:00,47.568236000000006,-122.308628
259,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 15:00:00+00:00,2024-06-12 08:00:00,47.568236000000006,-122.308628
260,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 14:00:00+00:00,2024-06-12 07:00:00,47.568236000000006,-122.308628
261,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 13:00:00+00:00,2024-06-12 06:00:00,47.568236000000006,-122.308628
262,1938,Seattle-Beacon Hill,pm10,16.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 12:00:00+00:00,2024-06-12 05:00:00,47.568236000000006,-122.308628
263,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 11:00:00+00:00,2024-06-12 04:00:00,47.568236000000006,-122.308628
264,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 10:00:00+00:00,2024-06-12 03:00:00,47.568236000000006,-122.308628
265,1938,Seattle-Beacon Hill,pm10,10.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 09:00:00+00:00,2024-06-12 02:00:00,47.568236000000006,-122.308628
266,1938,Seattle-Beacon Hill,pm10,10.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 08:00:00+00:00,2024-06-12 01:00:00,47.568236000000006,-122.308628
267,1938,Seattle-Beacon Hill,pm10,12.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 07:00:00+00:00,2024-06-12 00:00:00,47.568236000000006,-122.308628
268,1938,Seattle-Beacon Hill,pm10,10.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 06:00:00+00:00,2024-06-11 23:00:00,47.568236000000006,-122.308628
269,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 05:00:00+00:00,2024-06-11 22:00:00,47.568236000000006,-122.308628
270,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 04:00:00+00:00,2024-06-11 21:00:00,47.568236000000006,-122.308628
271,1938,Seattle-Beacon Hill,pm10,17.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 03:00:00+00:00,2024-06-11 20:00:00,47.568236000000006,-122.308628
272,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 02:00:00+00:00,2024-06-11 19:00:00,47.568236000000006,-122.308628
273,1938,Seattle-Beacon Hill,pm10,12.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 01:00:00+00:00,2024-06-11 18:00:00,47.568236000000006,-122.308628
274,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-12 00:00:00+00:00,2024-06-11 17:00:00,47.568236000000006,-122.308628
275,1938,Seattle-Beacon Hill,pm10,10.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 23:00:00+00:00,2024-06-11 16:00:00,47.568236000000006,-122.308628
276,1938,Seattle-Beacon Hill,pm10,18.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 22:00:00+00:00,2024-06-11 15:00:00,47.568236000000006,-122.308628
277,1938,Seattle-Beacon Hill,pm10,38.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 21:00:00+00:00,2024-06-11 14:00:00,47.568236000000006,-122.308628
278,1938,Seattle-Beacon Hill,pm10,38.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 20:00:00+00:00,2024-06-11 13:00:00,47.568236000000006,-122.308628
279,1938,Seattle-Beacon Hill,pm10,15.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 19:00:00+00:00,2024-06-11 12:00:00,47.568236000000006,-122.308628
280,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 18:00:00+00:00,2024-06-11 11:00:00,47.568236000000006,-122.308628
281,1938,Seattle-Beacon Hill,pm10,15.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 17:00:00+00:00,2024-06-11 10:00:00,47.568236000000006,-122.308628
282,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 16:00:00+00:00,2024-06-11 09:00:00,47.568236000000006,-122.308628
283,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 15:00:00+00:00,2024-06-11 08:00:00,47.568236000000006,-122.308628
284,1938,Seattle-Beacon Hill,pm10,20.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 14:00:00+00:00,2024-06-11 07:00:00,47.568236000000006,-122.308628
285,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 13:00:00+00:00,2024-06-11 06:00:00,47.568236000000006,-122.308628
286,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 12:00:00+00:00,2024-06-11 05:00:00,47.568236000000006,-122.308628
287,1938,Seattle-Beacon Hill,pm10,18.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 11:00:00+00:00,2024-06-11 04:00:00,47.568236000000006,-122.308628
288,1938,Seattle-Beacon Hill,pm10,19.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 10:00:00+00:00,2024-06-11 03:00:00,47.568236000000006,-122.308628
289,1938,Seattle-Beacon Hill,pm10,20.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 09:00:00+00:00,2024-06-11 02:00:00,47.568236000000006,-122.308628
290,1938,Seattle-Beacon Hill,pm10,15.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 08:00:00+00:00,2024-06-11 01:00:00,47.568236000000006,-122.308628
291,1938,Seattle-Beacon Hill,pm10,16.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 07:00:00+00:00,2024-06-11 00:00:00,47.568236000000006,-122.308628
292,1938,Seattle-Beacon Hill,pm10,12.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 06:00:00+00:00,2024-06-10 23:00:00,47.568236000000006,-122.308628
293,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 05:00:00+00:00,2024-06-10 22:00:00,47.568236000000006,-122.308628
294,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 04:00:00+00:00,2024-06-10 21:00:00,47.568236000000006,-122.308628
295,1938,Seattle-Beacon Hill,pm10,20.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 03:00:00+00:00,2024-06-10 20:00:00,47.568236000000006,-122.308628
296,1938,Seattle-Beacon Hill,pm10,18.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 02:00:00+00:00,2024-06-10 19:00:00,47.568236000000006,-122.308628
297,1938,Seattle-Beacon Hill,pm10,12.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 01:00:00+00:00,2024-06-10 18:00:00,47.568236000000006,-122.308628
298,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-11 00:00:00+00:00,2024-06-10 17:00:00,47.568236000000006,-122.308628
299,1938,Seattle-Beacon Hill,pm10,15.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 23:00:00+00:00,2024-06-10 16:00:00,47.568236000000006,-122.308628
300,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 22:00:00+00:00,2024-06-10 15:00:00,47.568236000000006,-122.308628
301,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 21:00:00+00:00,2024-06-10 14:00:00,47.568236000000006,-122.308628
302,1938,Seattle-Beacon Hill,pm10,15.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 20:00:00+00:00,2024-06-10 13:00:00,47.568236000000006,-122.308628
303,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 19:00:00+00:00,2024-06-10 12:00:00,47.568236000000006,-122.308628
304,1938,Seattle-Beacon Hill,pm10,12.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 18:00:00+00:00,2024-06-10 11:00:00,47.568236000000006,-122.308628
305,1938,Seattle-Beacon Hill,pm10,8.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 17:00:00+00:00,2024-06-10 10:00:00,47.568236000000006,-122.308628
306,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 16:00:00+00:00,2024-06-10 09:00:00,47.568236000000006,-122.308628
307,1938,Seattle-Beacon Hill,pm10,10.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 15:00:00+00:00,2024-06-10 08:00:00,47.568236000000006,-122.308628
308,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 14:00:00+00:00,2024-06-10 07:00:00,47.568236000000006,-122.308628
